Enter the no of processes -- 
Enter Burst Time for process 283 -- 
Enter Burst Time for process 284 -- 
Enter Burst Time for process 285 -- 
Enter Burst Time for process 286 -- 
Enter Burst Time for process 287 -- 
Enter Burst Time for process 288 -- 
Enter Burst Time for process 289 -- 
Enter Burst Time for process 290 -- 
Enter Burst Time for process 291 -- 
Enter Burst Time for process 292 -- 
Enter Burst Time for process 293 -- 
Enter Burst Time for process 294 -- 
Enter Burst Time for process 295 -- 
Enter Burst Time for process 296 -- 
Enter Burst Time for process 297 -- 
Enter Burst Time for process 298 -- 
Enter Burst Time for process 299 -- 
Enter Burst Time for process 300 -- 
Enter Burst Time for process 301 -- 
Enter Burst Time for process 302 -- 
Enter Burst Time for process 303 -- 
Enter Burst Time for process 304 -- 
Enter Burst Time for process 305 -- 
Enter Burst Time for process 306 -- 
Enter Burst Time for process 307 -- 
Enter Burst Time for process 308 -- 
Enter Burst Time for process 309 -- 
Enter Burst Time for process 310 -- 
Enter Burst Time for process 311 -- 
Enter Burst Time for process 312 -- 
Enter Burst Time for process 313 -- 
Enter Burst Time for process 314 -- 
Enter Burst Time for process 315 -- 
Enter Burst Time for process 316 -- 
Enter Burst Time for process 317 -- 
Enter Burst Time for process 318 -- 
Enter Burst Time for process 319 -- 
Enter Burst Time for process 320 -- 
Enter Burst Time for process 321 -- 
Enter Burst Time for process 322 -- 
Enter Burst Time for process 323 -- 
Enter Burst Time for process 324 -- 
Enter Burst Time for process 325 -- 
Enter Burst Time for process 326 -- 
Enter Burst Time for process 327 -- 
Enter Burst Time for process 328 -- 
Enter Burst Time for process 329 -- 
Enter Burst Time for process 330 -- 
Enter Burst Time for process 331 -- 
Enter Burst Time for process 332 -- 
Enter Burst Time for process 333 -- 
Enter Burst Time for process 334 -- 
Enter Burst Time for process 335 -- 
Enter Burst Time for process 336 -- 
Enter Burst Time for process 337 -- 
Enter Burst Time for process 338 -- 
Enter Burst Time for process 339 -- 
Enter Burst Time for process 340 -- 
Enter Burst Time for process 341 -- 
Enter Burst Time for process 342 -- 
Enter Burst Time for process 343 -- 
Enter Burst Time for process 344 -- 
Enter Burst Time for process 345 -- 
Enter Burst Time for process 346 -- 
Enter Burst Time for process 347 -- 
Enter Burst Time for process 348 -- 
Enter Burst Time for process 349 -- 
Enter Burst Time for process 350 -- 
Enter Burst Time for process 351 -- 
Enter Burst Time for process 352 -- 
Enter Burst Time for process 353 -- 
Enter Burst Time for process 354 -- 
Enter Burst Time for process 355 -- 
Enter Burst Time for process 356 -- 
Enter Burst Time for process 357 -- 
Enter Burst Time for process 358 -- 
Enter Burst Time for process 359 -- 
Enter Burst Time for process 360 -- 
Enter Burst Time for process 361 -- 
Enter Burst Time for process 362 -- 
Enter Burst Time for process 363 -- 
Enter Burst Time for process 364 -- 
Enter Burst Time for process 365 -- 
Enter Burst Time for process 366 -- 
Enter Burst Time for process 367 -- 
Enter Burst Time for process 368 -- 
Enter Burst Time for process 369 -- 
Enter Burst Time for process 370 -- 
Enter Burst Time for process 371 -- 
Enter Burst Time for process 372 -- 
Enter Burst Time for process 373 -- 
Enter Burst Time for process 374 -- 
Enter Burst Time for process 375 -- 
Enter Burst Time for process 376 -- 
Enter Burst Time for process 377 -- 
Enter Burst Time for process 378 -- 
Enter Burst Time for process 379 -- 
Enter Burst Time for process 380 -- 
Enter Burst Time for process 381 -- 
Enter Burst Time for process 382 -- 
Enter Burst Time for process 383 -- 
Enter Burst Time for process 384 -- 
Enter Burst Time for process 385 -- 
Enter Burst Time for process 386 -- 
Enter Burst Time for process 387 -- 
Enter Burst Time for process 388 -- 
Enter Burst Time for process 389 -- 
Enter Burst Time for process 390 -- 
Enter Burst Time for process 391 -- 
Enter Burst Time for process 392 -- 
Enter Burst Time for process 393 -- 
Enter Burst Time for process 394 -- 
Enter Burst Time for process 395 -- 
Enter Burst Time for process 396 -- 
Enter Burst Time for process 397 -- 
Enter Burst Time for process 398 -- 
Enter Burst Time for process 399 -- 
Enter Burst Time for process 400 -- 
Enter Burst Time for process 401 -- 
Enter Burst Time for process 402 -- 
Enter Burst Time for process 403 -- 
Enter Burst Time for process 404 -- 
Enter Burst Time for process 405 -- 
Enter Burst Time for process 406 -- 
Enter Burst Time for process 407 -- 
Enter Burst Time for process 408 -- 
Enter Burst Time for process 409 -- 
Enter Burst Time for process 410 -- 
Enter Burst Time for process 411 -- 
Enter Burst Time for process 412 -- 
Enter Burst Time for process 413 -- 
Enter Burst Time for process 414 -- 
Enter Burst Time for process 415 -- 
Enter Burst Time for process 416 -- 
Enter Burst Time for process 417 -- 
Enter Burst Time for process 418 -- 
Enter Burst Time for process 419 -- 
Enter Burst Time for process 420 -- 
Enter Burst Time for process 421 -- 
Enter Burst Time for process 422 -- 
Enter Burst Time for process 423 -- 
Enter Burst Time for process 424 -- 
Enter Burst Time for process 425 -- 
Enter Burst Time for process 426 -- 
Enter Burst Time for process 427 -- 
Enter Burst Time for process 428 -- 
Enter Burst Time for process 429 -- 
Enter Burst Time for process 430 -- 
Enter Burst Time for process 431 -- 
Enter Burst Time for process 432 -- 
Enter Burst Time for process 433 -- 
Enter Burst Time for process 434 -- 
Enter Burst Time for process 435 -- 
Enter Burst Time for process 436 -- 
Enter Burst Time for process 437 -- 
Enter Burst Time for process 438 -- 
Enter Burst Time for process 439 -- 
Enter Burst Time for process 440 -- 
Enter Burst Time for process 441 -- 
Enter Burst Time for process 442 -- 
Enter Burst Time for process 443 -- 
Enter Burst Time for process 444 -- 
Enter Burst Time for process 445 -- 
Enter Burst Time for process 446 -- 
Enter Burst Time for process 447 -- 
Enter Burst Time for process 448 -- 
Enter Burst Time for process 449 -- 
Enter Burst Time for process 450 -- 
Enter Burst Time for process 451 -- 
Enter Burst Time for process 452 -- 
Enter Burst Time for process 453 -- 
Enter Burst Time for process 454 -- 
Enter Burst Time for process 455 -- 
Enter Burst Time for process 456 -- 
Enter Burst Time for process 457 -- 
Enter Burst Time for process 458 -- 
Enter Burst Time for process 459 -- 
Enter Burst Time for process 460 -- 
Enter Burst Time for process 461 -- 
Enter Burst Time for process 462 -- 
Enter Burst Time for process 463 -- 
Enter Burst Time for process 464 -- 
Enter Burst Time for process 465 -- 
Enter Burst Time for process 466 -- 
Enter Burst Time for process 467 -- 
Enter Burst Time for process 468 -- 
Enter Burst Time for process 469 -- 
Enter Burst Time for process 470 -- 
Enter Burst Time for process 471 -- 
Enter Burst Time for process 472 -- 
Enter Burst Time for process 473 -- 
Enter Burst Time for process 474 -- 
Enter Burst Time for process 475 -- 
Enter Burst Time for process 476 -- 
Enter Burst Time for process 477 -- 
Enter Burst Time for process 478 -- 
Enter Burst Time for process 479 -- 
Enter Burst Time for process 480 -- 
Enter Burst Time for process 481 -- 
Enter Burst Time for process 482 -- 
Enter Burst Time for process 483 -- 
Enter Burst Time for process 484 -- 
Enter Burst Time for process 485 -- 
Enter Burst Time for process 486 -- 
Enter Burst Time for process 487 -- 
Enter Burst Time for process 488 -- 
Enter Burst Time for process 489 -- 
Enter Burst Time for process 490 -- 
Enter Burst Time for process 491 -- 
Enter Burst Time for process 492 -- 
Enter Burst Time for process 493 -- 
Enter Burst Time for process 494 -- 
Enter Burst Time for process 495 -- 
Enter Burst Time for process 496 -- 
Enter Burst Time for process 497 -- 
Enter Burst Time for process 498 -- 
Enter Burst Time for process 499 -- 
Enter Burst Time for process 500 -- 
Enter Burst Time for process 501 -- 
Enter Burst Time for process 502 -- 
Enter Burst Time for process 503 -- 
Enter Burst Time for process 504 -- 
Enter Burst Time for process 505 -- 
Enter Burst Time for process 506 -- 
Enter Burst Time for process 507 -- 
Enter Burst Time for process 508 -- 
Enter Burst Time for process 509 -- 
Enter Burst Time for process 510 -- 
Enter Burst Time for process 511 -- 
Enter Burst Time for process 512 -- 
Enter Burst Time for process 513 -- 
Enter Burst Time for process 514 -- 
Enter Burst Time for process 515 -- 
Enter Burst Time for process 516 -- 
Enter Burst Time for process 517 -- 
Enter Burst Time for process 518 -- 
Enter Burst Time for process 519 -- 
Enter Burst Time for process 520 -- 
Enter Burst Time for process 521 -- 
Enter Burst Time for process 522 -- 
Enter Burst Time for process 523 -- 
Enter Burst Time for process 524 -- 
Enter Burst Time for process 525 -- 
Enter Burst Time for process 526 -- 
Enter Burst Time for process 527 -- 
Enter Burst Time for process 528 -- 
Enter Burst Time for process 529 -- 
Enter Burst Time for process 530 -- 
Enter Burst Time for process 531 -- 
Enter Burst Time for process 532 -- 
Enter Burst Time for process 533 -- 
Enter Burst Time for process 534 -- 
Enter Burst Time for process 535 -- 
Enter Burst Time for process 536 -- 
Enter Burst Time for process 537 -- 
Enter Burst Time for process 538 -- 
Enter Burst Time for process 539 -- 
Enter Burst Time for process 540 -- 
Enter Burst Time for process 541 -- 
Enter Burst Time for process 542 -- 
Enter Burst Time for process 543 -- 
Enter Burst Time for process 544 -- 
Enter Burst Time for process 545 -- 
Enter Burst Time for process 546 -- 
Enter Burst Time for process 547 -- 
Enter Burst Time for process 548 -- 
Enter Burst Time for process 549 -- 
Enter Burst Time for process 550 -- 
Enter Burst Time for process 551 -- 
Enter Burst Time for process 552 -- 
Enter Burst Time for process 553 -- 
Enter Burst Time for process 554 -- 
Enter Burst Time for process 555 -- 
Enter Burst Time for process 556 -- 
Enter Burst Time for process 557 -- 
Enter Burst Time for process 558 -- 
Enter Burst Time for process 559 -- 
Enter Burst Time for process 560 -- 
Enter Burst Time for process 561 -- 
Enter Burst Time for process 562 -- 
Enter Burst Time for process 563 -- 
Enter Burst Time for process 564 -- 
Enter Burst Time for process 565 -- 
Enter Burst Time for process 566 -- 
Enter Burst Time for process 567 -- 
Enter Burst Time for process 568 -- 
Enter Burst Time for process 569 -- 
Enter Burst Time for process 570 -- 
Enter Burst Time for process 571 -- 
Enter Burst Time for process 572 -- 
Enter Burst Time for process 573 -- 
Enter Burst Time for process 574 -- 
Enter Burst Time for process 575 -- 
Enter Burst Time for process 576 -- 
Enter Burst Time for process 577 -- 
Enter Burst Time for process 578 -- 
Enter Burst Time for process 579 -- 
Enter Burst Time for process 580 -- 
Enter Burst Time for process 581 -- 
Enter Burst Time for process 582 -- 
Enter Burst Time for process 583 -- 
Enter Burst Time for process 584 -- 
Enter Burst Time for process 585 -- 
Enter Burst Time for process 586 -- 
Enter Burst Time for process 587 -- 
Enter Burst Time for process 588 -- 
Enter Burst Time for process 589 -- 
Enter Burst Time for process 590 -- 
Enter Burst Time for process 591 -- 
Enter Burst Time for process 592 -- 
Enter Burst Time for process 593 -- 
Enter Burst Time for process 594 -- 
Enter Burst Time for process 595 -- 
Enter Burst Time for process 596 -- 
Enter Burst Time for process 597 -- 
Enter Burst Time for process 598 -- 
Enter Burst Time for process 599 -- 
Enter Burst Time for process 600 -- 
Enter Burst Time for process 601 -- 
Enter Burst Time for process 602 -- 
Enter Burst Time for process 603 -- 
Enter Burst Time for process 604 -- 
Enter Burst Time for process 605 -- 
Enter Burst Time for process 606 -- 
Enter Burst Time for process 607 -- 
Enter Burst Time for process 608 -- 
Enter Burst Time for process 609 -- 
Enter Burst Time for process 610 -- 
Enter Burst Time for process 611 -- 
Enter Burst Time for process 612 -- 
Enter Burst Time for process 613 -- 
Enter Burst Time for process 614 -- 
Enter Burst Time for process 615 -- 
Enter Burst Time for process 616 -- 
Enter Burst Time for process 617 -- 
Enter Burst Time for process 618 -- 
Enter Burst Time for process 619 -- 
Enter Burst Time for process 620 -- 
Enter Burst Time for process 621 -- 
Enter Burst Time for process 622 -- 
Enter Burst Time for process 623 -- 
Enter Burst Time for process 624 -- 
Enter Burst Time for process 625 -- 
Enter Burst Time for process 626 -- 
Enter Burst Time for process 627 -- 
Enter Burst Time for process 628 -- 
Enter Burst Time for process 629 -- 
Enter Burst Time for process 630 -- 
Enter Burst Time for process 631 -- 
Enter Burst Time for process 632 -- 
Enter Burst Time for process 633 -- 
Enter Burst Time for process 634 -- 
Enter Burst Time for process 635 -- 
Enter Burst Time for process 636 -- 
Enter Burst Time for process 637 -- 
Enter Burst Time for process 638 -- 
Enter Burst Time for process 639 -- 
Enter Burst Time for process 640 -- 
Enter Burst Time for process 641 -- 
Enter Burst Time for process 642 -- 
Enter Burst Time for process 643 -- 
Enter Burst Time for process 644 -- 
Enter Burst Time for process 645 -- 
Enter Burst Time for process 646 -- 
Enter Burst Time for process 647 -- 
Enter Burst Time for process 648 -- 
Enter Burst Time for process 649 -- 
Enter Burst Time for process 650 -- 
Enter Burst Time for process 651 -- 
Enter Burst Time for process 652 -- 
Enter Burst Time for process 653 -- 
Enter Burst Time for process 654 -- 
Enter Burst Time for process 655 -- 
Enter Burst Time for process 656 -- 
Enter Burst Time for process 657 -- 
Enter Burst Time for process 658 -- 
Enter Burst Time for process 659 -- 
Enter Burst Time for process 660 -- 
Enter Burst Time for process 661 -- 
Enter Burst Time for process 662 -- 
Enter Burst Time for process 663 -- 
Enter Burst Time for process 664 -- 
Enter Burst Time for process 665 -- 
Enter Burst Time for process 666 -- 
Enter Burst Time for process 667 -- 
Enter Burst Time for process 668 -- 
Enter Burst Time for process 669 -- 
Enter Burst Time for process 670 -- 
Enter Burst Time for process 671 -- 
Enter Burst Time for process 672 -- 
Enter Burst Time for process 673 -- 
Enter Burst Time for process 674 -- 
Enter Burst Time for process 675 -- 
Enter Burst Time for process 676 -- 
Enter Burst Time for process 677 -- 
Enter Burst Time for process 678 -- 
Enter Burst Time for process 679 -- 
Enter Burst Time for process 680 -- 
Enter Burst Time for process 681 -- 
Enter Burst Time for process 682 -- 
Enter Burst Time for process 683 -- 
Enter Burst Time for process 684 -- 
Enter Burst Time for process 685 -- 
Enter Burst Time for process 686 -- 
Enter Burst Time for process 687 -- 
Enter Burst Time for process 688 -- 
Enter Burst Time for process 689 -- 
Enter Burst Time for process 690 -- 
Enter Burst Time for process 691 -- 
Enter Burst Time for process 692 -- 
Enter Burst Time for process 693 -- 
Enter Burst Time for process 694 -- 
Enter Burst Time for process 695 -- 
Enter Burst Time for process 696 -- 
Enter Burst Time for process 697 -- 
Enter Burst Time for process 698 -- 
Enter Burst Time for process 699 -- 
Enter Burst Time for process 700 -- 
Enter Burst Time for process 701 -- 
Enter Burst Time for process 702 -- 
Enter Burst Time for process 703 -- 
Enter Burst Time for process 704 -- 
Enter Burst Time for process 705 -- 
Enter Burst Time for process 706 -- 
Enter Burst Time for process 707 -- 
Enter Burst Time for process 708 -- 
Enter Burst Time for process 709 -- 
Enter Burst Time for process 710 -- 
Enter Burst Time for process 711 -- 
Enter Burst Time for process 712 -- 
Enter Burst Time for process 713 -- 
Enter Burst Time for process 714 -- 
Enter Burst Time for process 715 -- 
Enter Burst Time for process 716 -- 
Enter Burst Time for process 717 -- 
Enter Burst Time for process 718 -- 
Enter Burst Time for process 719 -- 
Enter Burst Time for process 720 -- 
Enter Burst Time for process 721 -- 
Enter Burst Time for process 722 -- 
Enter Burst Time for process 723 -- 
Enter Burst Time for process 724 -- 
Enter Burst Time for process 725 -- 
Enter Burst Time for process 726 -- 
Enter Burst Time for process 727 -- 
Enter Burst Time for process 728 -- 
Enter Burst Time for process 729 -- 
Enter Burst Time for process 730 -- 
Enter Burst Time for process 731 -- 
Enter Burst Time for process 732 -- 
Enter Burst Time for process 733 -- 
Enter Burst Time for process 734 -- 
Enter Burst Time for process 735 -- 
Enter Burst Time for process 736 -- 
Enter Burst Time for process 737 -- 
Enter Burst Time for process 738 -- 
Enter Burst Time for process 739 -- 
Enter Burst Time for process 740 -- 
Enter Burst Time for process 741 -- 
Enter Burst Time for process 742 -- 
Enter Burst Time for process 743 -- 
Enter Burst Time for process 744 -- 
Enter Burst Time for process 745 -- 
Enter Burst Time for process 746 -- 
Enter Burst Time for process 747 -- 
Enter Burst Time for process 748 -- 
Enter Burst Time for process 749 -- 
Enter Burst Time for process 750 -- 
Enter Burst Time for process 751 -- 
Enter Burst Time for process 752 -- 
Enter Burst Time for process 753 -- 
Enter Burst Time for process 754 -- 
Enter Burst Time for process 755 -- 
Enter Burst Time for process 756 -- 
Enter Burst Time for process 757 -- 
Enter Burst Time for process 758 -- 
Enter Burst Time for process 759 -- 
Enter Burst Time for process 760 -- 
Enter Burst Time for process 761 -- 
Enter Burst Time for process 762 -- 
Enter Burst Time for process 763 -- 
Enter Burst Time for process 764 -- 
Enter Burst Time for process 765 -- 
Enter Burst Time for process 766 -- 
Enter Burst Time for process 767 -- 
Enter Burst Time for process 768 -- 
Enter Burst Time for process 769 -- 
Enter Burst Time for process 770 -- 
Enter Burst Time for process 771 -- 
Enter Burst Time for process 772 -- 
Enter Burst Time for process 773 -- 
Enter Burst Time for process 774 -- 
Enter Burst Time for process 775 -- 
Enter Burst Time for process 776 -- 
Enter Burst Time for process 777 -- 
Enter Burst Time for process 778 -- 
Enter Burst Time for process 779 -- 
Enter Burst Time for process 780 -- 
Enter Burst Time for process 781 -- 
Enter Burst Time for process 782 -- 
Enter Burst Time for process 783 -- 
Enter Burst Time for process 784 -- 
Enter Burst Time for process 785 -- 
Enter Burst Time for process 786 -- 
Enter Burst Time for process 787 -- 
Enter Burst Time for process 788 -- 
Enter Burst Time for process 789 -- 
Enter Burst Time for process 790 -- 
Enter Burst Time for process 791 -- 
Enter Burst Time for process 792 -- 
Enter Burst Time for process 793 -- 
Enter Burst Time for process 794 -- 
Enter Burst Time for process 795 -- 
Enter Burst Time for process 796 -- 
Enter Burst Time for process 797 -- 
Enter Burst Time for process 798 -- 
Enter Burst Time for process 799 -- 
Enter Burst Time for process 800 -- 
Enter Burst Time for process 801 -- 
Enter Burst Time for process 802 -- 
Enter Burst Time for process 803 -- 
Enter Burst Time for process 804 -- 
Enter Burst Time for process 805 -- 
Enter Burst Time for process 806 -- 
Enter Burst Time for process 807 -- 
Enter Burst Time for process 808 -- 
Enter Burst Time for process 809 -- 
Enter Burst Time for process 810 -- 
Enter Burst Time for process 811 -- 
Enter Burst Time for process 812 -- 
Enter Burst Time for process 813 -- 
Enter Burst Time for process 814 -- 
Enter Burst Time for process 815 -- 
Enter Burst Time for process 816 -- 
Enter Burst Time for process 817 -- 
Enter Burst Time for process 818 -- 
Enter Burst Time for process 819 -- 
Enter Burst Time for process 820 -- 
Enter Burst Time for process 821 -- 
Enter Burst Time for process 822 -- 
